order_id,return_reason,return_date,refund_amount
34,Wrong Item,2023-03-10,6919.06
38,Damaged,2023-08-15,12007.35
46,Wrong Item,2023-11-12,62794.5
66,Not as Described,2023-01-29,21727.22
97,Not as Described,2023-08-30,48081.36
100,Late Delivery,2023-11-19,1100.07
111,Damaged,2023-03-06,76954.66
112,Damaged,2023-11-21,108636.82
113,Not as Described,2023-02-17,46529.33
118,Wrong Item,2023-12-22,105383.86
122,Damaged,2023-02-08,5520.28
154,Damaged,2023-02-09,44892.9
202,Damaged,2023-11-10,31189.9
208,Late Delivery,2023-01-16,42588.6
232,Damaged,2023-07-20,53140.02
278,Late Delivery,2023-01-25,55965.94
280,Damaged,2023-04-06,5353.61
323,Late Delivery,2023-06-09,155606.25
338,Not as Described,2023-07-18,15341.46
366,Not as Described,2023-10-01,51704.39
370,Late Delivery,2023-12-30,3552.18
378,Damaged,2023-02-15,34339.64
395,Late Delivery,2023-04-13,19566.86
418,Not as Described,2023-04-18,43490.03
420,Wrong Item,2023-12-18,32518.34
432,Not as Described,2023-03-11,53083.72
443,Wrong Item,2023-12-28,66253.15
449,Wrong Item,2023-10-21,56365.7
479,Damaged,2023-11-04,64132.5
494,Late Delivery,2023-03-27,17974.22
519,Wrong Item,2023-04-20,3153.06
535,Late Delivery,2023-06-07,26756.24
581,Damaged,2023-09-28,102499.03
611,Not as Described,2023-09-09,83923.73
622,Not as Described,2023-11-03,31300.86
646,Not as Described,2023-07-02,9215.76
672,Not as Described,2023-08-31,12444.15
709,Late Delivery,2023-06-11,21073.25
716,Late Delivery,2023-04-20,49511.5
729,Wrong Item,2023-11-02,2889.42
738,Damaged,2023-10-11,168901.71
742,Not as Described,2023-05-12,113533.77
743,Damaged,2023-05-01,2785.2
762,Late Delivery,2023-03-27,30055.1
769,Wrong Item,2023-06-25,202808.76
784,Not as Described,2023-05-13,39620.84
801,Damaged,2023-05-14,8310.33
816,Not as Described,2023-02-09,2861.44
821,Late Delivery,2023-01-18,37422.98
832,Not as Described,2023-12-14,44477.34
906,Damaged,2023-10-06,36616.03
918,Wrong Item,2023-10-13,28945.86
934,Wrong Item,2023-03-16,6450.52
974,Late Delivery,2023-04-20,40935.34
982,Late Delivery,2023-12-14,52284.31
986,Late Delivery,2023-11-21,17698.39
1005,Not as Described,2023-05-23,1944.38
1030,Late Delivery,2023-12-08,50165.22
