customer_id,gender,age,segment,join_date
1,Male,19,Consumer,2022-02-21
2,Male,22,Consumer,2023-05-17
3,Male,21,Consumer,2022-10-13
4,Male,19,Consumer,2022-06-28
5,Male,24,Consumer,2022-03-07
6,Male,18,Consumer,2022-07-11
7,Male,21,Consumer,2023-04-22
8,Male,18,Consumer,2023-02-12
9,Male,24,Consumer,2023-03-28
10,Male,25,Consumer,2023-07-24
11,Male,18,Consumer,2022-11-23
12,Male,24,Consumer,2023-11-28
13,Male,22,Consumer,2022-11-15
14,Male,21,Consumer,2023-11-21
15,Male,19,Consumer,2022-07-09
16,Male,24,Consumer,2022-07-18
17,Male,23,Consumer,2023-12-06
18,Male,22,Consumer,2022-03-30
19,Male,25,Consumer,2022-09-13
20,Male,24,Consumer,2022-06-11
21,Male,22,Consumer,2024-01-11
22,Male,21,Consumer,2022-05-23
23,Male,18,Consumer,2023-04-12
24,Male,22,Consumer,2022-06-13
25,Male,21,Consumer,2022-07-26
26,Male,24,Consumer,2023-07-24
27,Male,25,Consumer,2024-01-18
28,Male,20,Consumer,2024-01-29
29,Male,23,Consumer,2023-03-06
30,Male,22,Consumer,2022-05-27
31,Male,20,Consumer,2024-12-29
32,Male,21,Consumer,2022-12-01
33,Male,25,Consumer,2024-02-17
34,Male,22,Consumer,2023-03-26
35,Male,23,Consumer,2022-04-25
36,Male,21,Consumer,2022-03-07
37,Male,23,Consumer,2024-04-01
38,Male,22,Consumer,2022-05-16
39,Male,21,Consumer,2023-10-07
40,Male,21,Consumer,2024-10-19
41,Male,24,Consumer,2024-07-28
42,Male,20,Consumer,2023-06-27
43,Male,20,Consumer,2023-05-21
44,Male,22,Consumer,2024-05-27
45,Male,24,Consumer,2024-01-12
46,Male,21,Consumer,2022-10-11
47,Male,25,Consumer,2022-07-06
48,Male,18,Consumer,2022-08-13
49,Male,20,Consumer,2022-11-24
50,Male,24,Consumer,2022-05-11
51,Male,24,Consumer,2024-02-21
52,Male,25,Consumer,2024-12-19
53,Male,22,Consumer,2022-01-24
54,Male,19,Consumer,2023-07-01
55,Male,23,Consumer,2022-08-17
56,Male,22,Consumer,2024-06-09
57,Male,20,Consumer,2024-07-18
58,Male,18,Consumer,2023-06-24
59,Male,20,Consumer,2024-11-05
60,Male,19,Consumer,2023-09-04
61,Male,21,Consumer,2022-11-10
62,Male,23,Consumer,2022-11-27
63,Male,18,Consumer,2023-10-26
64,Male,25,Consumer,2022-02-09
65,Male,19,Consumer,2024-01-14
66,Male,22,Consumer,2023-05-06
67,Male,18,Consumer,2023-05-09
68,Male,19,Consumer,2022-06-25
69,Male,25,Consumer,2022-05-22
70,Male,20,Consumer,2022-09-20
71,Male,25,Consumer,2022-12-05
72,Male,22,Consumer,2024-12-16
73,Male,24,Consumer,2023-03-10
74,Male,21,Consumer,2023-10-01
75,Male,24,Consumer,2024-02-04
76,Male,25,Consumer,2024-11-25
77,Male,25,Consumer,2022-09-05
78,Male,21,Consumer,2023-04-06
79,Male,19,Consumer,2023-11-24
80,Male,18,Consumer,2023-04-17
81,Male,21,Consumer,2022-01-15
82,Male,19,Consumer,2022-05-01
83,Male,21,Consumer,2022-05-19
84,Male,18,Consumer,2023-11-08
85,Male,19,Consumer,2024-11-18
86,Male,21,Consumer,2023-07-25
87,Male,25,Consumer,2023-03-15
88,Male,20,Consumer,2024-08-26
89,Male,21,Consumer,2024-08-26
90,Male,24,Consumer,2023-01-25
91,Male,19,Consumer,2022-07-18
92,Male,24,Consumer,2023-12-27
93,Male,24,Consumer,2024-04-21
94,Male,25,Consumer,2022-04-21
95,Male,19,Consumer,2022-05-05
96,Male,24,Consumer,2023-11-26
97,Male,19,Consumer,2023-05-25
98,Male,21,Consumer,2023-01-25
99,Male,25,Consumer,2022-10-15
100,Male,24,Consumer,2023-01-11
101,Male,22,Consumer,2024-08-05
102,Male,21,Consumer,2022-06-04
103,Male,25,Consumer,2022-07-20
104,Male,18,Consumer,2022-01-31
105,Male,19,Consumer,2023-04-30
106,Male,20,Consumer,2024-04-12
107,Male,25,Consumer,2024-09-12
108,Male,21,Consumer,2024-04-01
109,Male,18,Consumer,2022-12-04
110,Male,24,Consumer,2022-01-05
111,Male,24,Consumer,2023-06-28
112,Male,25,Consumer,2023-08-08
113,Male,24,Consumer,2024-09-23
114,Male,20,Consumer,2023-01-24
115,Male,22,Consumer,2023-03-22
116,Male,18,Consumer,2022-05-05
117,Male,23,Consumer,2022-04-28
118,Male,18,Consumer,2024-09-03
119,Male,20,Consumer,2022-04-27
120,Male,19,Consumer,2023-01-16
121,Male,19,Consumer,2022-05-20
122,Male,21,Consumer,2024-04-06
123,Male,19,Consumer,2023-05-20
124,Male,18,Consumer,2022-06-17
125,Male,24,Consumer,2024-12-06
126,Male,31,Consumer,2023-06-19
127,Male,29,Consumer,2023-10-06
128,Male,29,Consumer,2023-06-28
129,Male,32,Consumer,2022-09-26
130,Male,30,Consumer,2024-07-25
131,Male,31,Consumer,2022-05-29
132,Male,26,Consumer,2024-07-27
133,Male,35,Consumer,2022-07-24
134,Male,27,Consumer,2023-03-13
135,Male,34,Consumer,2023-06-28
136,Male,28,Consumer,2023-12-16
137,Male,27,Consumer,2023-05-16
